center,left,right,steering,throttle,brake,speed
IMG\center_2017_08_05_11_41_59_439.jpg,IMG\left_2017_08_05_11_41_59_439.jpg,IMG\right_2017_08_05_11_41_59_439.jpg,0,0,0,7.250232
IMG\center_2017_08_05_11_41_59_528.jpg,IMG\left_2017_08_05_11_41_59_528.jpg,IMG\right_2017_08_05_11_41_59_528.jpg,0,0,0,7.177457
IMG\center_2017_08_05_11_41_59_621.jpg,IMG\left_2017_08_05_11_41_59_621.jpg,IMG\right_2017_08_05_11_41_59_621.jpg,0,0,0,7.105417
IMG\center_2017_08_05_11_41_59_702.jpg,IMG\left_2017_08_05_11_41_59_702.jpg,IMG\right_2017_08_05_11_41_59_702.jpg,-0.1,0,0,7.046338
IMG\center_2017_08_05_11_41_59_787.jpg,IMG\left_2017_08_05_11_41_59_787.jpg,IMG\right_2017_08_05_11_41_59_787.jpg,-0.3,0,0,6.970827
IMG\center_2017_08_05_11_41_59_869.jpg,IMG\left_2017_08_05_11_41_59_869.jpg,IMG\right_2017_08_05_11_41_59_869.jpg,-0.5000001,0,0,6.878162
IMG\center_2017_08_05_11_41_59_952.jpg,IMG\left_2017_08_05_11_41_59_952.jpg,IMG\right_2017_08_05_11_41_59_952.jpg,-0.6391059,0,0,6.778527
IMG\center_2017_08_05_11_42_00_034.jpg,IMG\left_2017_08_05_11_42_00_034.jpg,IMG\right_2017_08_05_11_42_00_034.jpg,-0.393066,0,0,6.733968
IMG\center_2017_08_05_11_42_00_122.jpg,IMG\left_2017_08_05_11_42_00_122.jpg,IMG\right_2017_08_05_11_42_00_122.jpg,-0.12795,0,0,6.669532
IMG\center_2017_08_05_11_42_00_205.jpg,IMG\left_2017_08_05_11_42_00_205.jpg,IMG\right_2017_08_05_11_42_00_205.jpg,0,0.2467773,0,6.773947
IMG\center_2017_08_05_11_42_00_286.jpg,IMG\left_2017_08_05_11_42_00_286.jpg,IMG\right_2017_08_05_11_42_00_286.jpg,-0.1,0.003547553,0,6.795345
